a:12:{s:6:"config";s:1402:"a:5:{s:10:"phpVersion";s:6:"5.5.17";s:10:"yiiVersion";s:10:"2.0.13-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.13-dev";s:4:"name";s:7:"My Blog";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.17";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"E:\phpStudy\WWW\Yii2\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"E:\phpStudy\WWW\Yii2\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"E:\phpStudy\WWW\Yii2\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"E:\phpStudy\WWW\Yii2\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"E:\phpStudy\WWW\Yii2\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:2866:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:8:"no-cache";s:6:"pragma";s:8:"no-cache";s:10:"connection";s:5:"close";s:4:"host";s:12:"www.demo.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.17";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:4:"PATH";s:142:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;E:\phpstudy\php55n;E:\phpstudy\php55n\ext;";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:18:"E:/phpStudy/php55n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1816";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:1:"/";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"52319";s:15:"SCRIPT_FILENAME";s:43:"E:/phpStudy/WWW/Yii2/frontend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:33:"E:/phpStudy/WWW/Yii2/frontend/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:33:"E:/phpStudy/WWW/Yii2/frontend/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:12:"www.demo.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:12:"www.demo.com";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1514366393.9691999;s:12:"REQUEST_TIME";i:1514366393;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:14040:"a:1:{s:8:"messages";a:35:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1514366393.9902;i:4;a:0:{}i:5;i:1756160;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1514366393.9902;i:4;a:0:{}i:5;i:1758016;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1514366394.0032001;i:4;a:0:{}i:5;i:2660152;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1514366394.0062001;i:4;a:0:{}i:5;i:2834152;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1514366394.0062001;i:4;a:0:{}i:5;i:2867808;}i:11;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1514366394.0092001;i:4;a:0:{}i:5;i:3016952;}i:12;a:6:{i:0;s:37:"SELECT * FROM `menu` WHERE status = 1";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1514366394.0251999;i:4;a:3:{i:0;a:5:{s:4:"file";s:43:"E:\phpStudy\WWW\Yii2\common\models\Menu.php";s:4:"line";i:45;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"E:\phpStudy\WWW\Yii2\frontend\models\CommonForm.php";s:4:"line";i:20;s:8:"function";s:13:"findIdentitys";s:5:"class";s:18:"common\models\Menu";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:62:"E:\phpStudy\WWW\Yii2\frontend\controllers\CommonController.php";s:4:"line";i:34;s:8:"function";s:7:"getMenu";s:5:"class";s:26:"frontend\models\CommonForm";s:4:"type";s:2:"->";}}i:5;i:4318424;}i:13;a:6:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1514366394.0251999;i:4;a:3:{i:0;a:5:{s:4:"file";s:43:"E:\phpStudy\WWW\Yii2\common\models\Menu.php";s:4:"line";i:45;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"E:\phpStudy\WWW\Yii2\frontend\models\CommonForm.php";s:4:"line";i:20;s:8:"function";s:13:"findIdentitys";s:5:"class";s:18:"common\models\Menu";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:62:"E:\phpStudy\WWW\Yii2\frontend\controllers\CommonController.php";s:4:"line";i:34;s:8:"function";s:7:"getMenu";s:5:"class";s:26:"frontend\models\CommonForm";s:4:"type";s:2:"->";}}i:5;i:4324792;}i:16;a:6:{i:0;s:6004:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\db\Connection.php:660
Stack trace:
#0 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\db\Connection.php(660): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\db\Connection.php(586): yii\db\Connection->createPdoInstance()
#2 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\db\Connection.php(943): yii\db\Connection->open()
#3 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\db\Connection.php(930): yii\db\Connection->getMasterPdo()
#4 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\db\Command.php(243): yii\db\Connection->getSlavePdo()
#5 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\db\Command.php(1062): yii\db\Command->prepare('<span class="ke...')
#6 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\db\Command.php(386): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\db\Query.php(215): yii\db\Command->queryAll()
#8 E:\phpStudy\WWW\Yii2\common\models\Menu.php(45): yii\db\Query->all()
#9 E:\phpStudy\WWW\Yii2\frontend\models\CommonForm.php(20): common\models\Menu::findIdentitys('<span class="st...')
#10 E:\phpStudy\WWW\Yii2\frontend\controllers\CommonController.php(34): frontend\models\CommonForm->getMenu('<span class="st...')
#11 E:\phpStudy\WWW\Yii2\frontend\controllers\CommonController.php(23): frontend\controllers\CommonController->actionmenus()
#12 E:\phpStudy\WWW\Yii2\frontend\controllers\SiteController.php(24): frontend\controllers\CommonController->init()
#13 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\base\BaseObject.php(108): frontend\controllers\SiteController->init()
#14 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\base\Controller.php(86): yii\base\BaseObject->__construct('[]')
#15 [internal function]: yii\base\Controller->__construct('<span class="st...', Object(yii\web\Application), '[]')
#16 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\di\Container.php(375): ReflectionClass->newInstanceArgs('[<span class="s...')
#17 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('<span class="st...', '[<span class="s...', '[]')
#18 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\BaseYii.php(345): yii\di\Container->get('<span class="st...', '[<span class="s...')
#19 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\base\Module.php(644): yii\BaseYii::createObject('<span class="st...', '[<span class="s...')
#20 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\base\Module.php(597): yii\base\Module->createControllerByID('<span class="st...')
#21 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Module->createController('<span class="st...')
#22 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('<span class="st...', '[]')
#23 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 E:\phpStudy\WWW\Yii2\frontend\web\index.php(17): yii\base\Application->run()
#25 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\db\Connection.php:597
Stack trace:
#0 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\db\Connection.php(943): yii\db\Connection->open()
#1 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\db\Connection.php(930): yii\db\Connection->getMasterPdo()
#2 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\db\Command.php(243): yii\db\Connection->getSlavePdo()
#3 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\db\Command.php(1062): yii\db\Command->prepare('<span class="ke...')
#4 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\db\Command.php(386): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\db\Query.php(215): yii\db\Command->queryAll()
#6 E:\phpStudy\WWW\Yii2\common\models\Menu.php(45): yii\db\Query->all()
#7 E:\phpStudy\WWW\Yii2\frontend\models\CommonForm.php(20): common\models\Menu::findIdentitys('<span class="st...')
#8 E:\phpStudy\WWW\Yii2\frontend\controllers\CommonController.php(34): frontend\models\CommonForm->getMenu('<span class="st...')
#9 E:\phpStudy\WWW\Yii2\frontend\controllers\CommonController.php(23): frontend\controllers\CommonController->actionmenus()
#10 E:\phpStudy\WWW\Yii2\frontend\controllers\SiteController.php(24): frontend\controllers\CommonController->init()
#11 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\base\BaseObject.php(108): frontend\controllers\SiteController->init()
#12 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\base\Controller.php(86): yii\base\BaseObject->__construct('[]')
#13 [internal function]: yii\base\Controller->__construct('<span class="st...', Object(yii\web\Application), '[]')
#14 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\di\Container.php(375): ReflectionClass->newInstanceArgs('[<span class="s...')
#15 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('<span class="st...', '[<span class="s...', '[]')
#16 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\BaseYii.php(345): yii\di\Container->get('<span class="st...', '[<span class="s...')
#17 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\base\Module.php(644): yii\BaseYii::createObject('<span class="st...', '[<span class="s...')
#18 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\base\Module.php(597): yii\base\Module->createControllerByID('<span class="st...')
#19 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Module->createController('<span class="st...')
#20 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('<span class="st...', '[]')
#21 E:\phpStudy\WWW\Yii2\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 E:\phpStudy\WWW\Yii2\frontend\web\index.php(17): yii\base\Application->run()
#23 {main}
Additional Information:
